Variable,Region,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,2105,2110,2115,2120,2125,2130,2135,2140,2145,2150
population,CAN,0.0377912,0.0396524,0.0414138,0.0430335,0.0445721,0.0460997,0.0476193,0.0491076,0.0505014,0.0517385,0.0528001,0.0536777,0.0543612,0.0548249,0.0549846,0.0547999,0.0544633,0.0541762,0.0539419,0.0537239,0.0535248,0.0533543,0.053212,0.0530954,0.0530034,0.0529364,0.0528992
population,USA,0.342454,0.35558,0.368237,0.380044,0.390884,0.400817,0.410337,0.419895,0.429334,0.438313,0.446375,0.453123,0.45852,0.462602,0.46532,0.46677,0.467715,0.468873,0.47011,0.471155,0.472026,0.472798,0.473463,0.474002,0.474421,0.474728,0.4749
population,MEX,0.124815,0.130375,0.135265,0.139384,0.142734,0.145326,0.147107,0.148066,0.148407,0.148364,0.148063,0.147569,0.146812,0.145729,0.144416,0.142995,0.141516,0.140024,0.138615,0.137375,0.136295,0.135354,0.134555,0.133905,0.133395,0.133023,0.132815
population,RCAM,0.0933415,0.0970866,0.100338,0.103056,0.105235,0.106873,0.107943,0.108442,0.108503,0.108265,0.107775,0.107058,0.106123,0.104989,0.103701,0.102311,0.10086,0.0993988,0.0980196,0.0968045,0.0957471,0.0948254,0.0940428,0.0934056,0.0929065,0.0925421,0.0923384
population,BRA,0.210843,0.217459,0.222925,0.227073,0.22995,0.231618,0.231978,0.230962,0.228773,0.225649,0.221686,0.216971,0.211683,0.206029,0.200218,0.194401,0.188504,0.182501,0.176791,0.171774,0.16742,0.163621,0.160392,0.157764,0.155707,0.154204,0.153364
population,RSAM,0.21934,0.228868,0.23732,0.244558,0.250544,0.255257,0.25866,0.260756,0.26172,0.261741,0.260878,0.259175,0.256725,0.253642,0.250061,0.246127,0.241993,0.237839,0.233926,0.230476,0.227472,0.224854,0.222631,0.220822,0.219404,0.218369,0.217791
population,NAF,0.193293,0.203702,0.213017,0.221224,0.228385,0.234522,0.239455,0.243015,0.245286,0.246404,0.246456,0.245556,0.243961,0.241914,0.239454,0.236608,0.233557,0.230513,0.227661,0.225141,0.222944,0.221029,0.219406,0.218083,0.217047,0.21629,0.215868
population,WAF,0.530424,0.592067,0.655758,0.720603,0.785934,0.850828,0.913114,0.970862,1.02437,1.07424,1.1201,1.16137,1.19784,1.2293,1.25521,1.27579,1.29447,1.3143,1.33373,1.35062,1.36513,1.37784,1.38869,1.3975,1.40439,1.40943,1.41224
population,EAF,0.329518,0.365987,0.402656,0.439,0.474635,0.509145,0.541852,0.572134,0.599867,0.625034,0.647538,0.667259,0.684048,0.697729,0.708046,0.715171,0.721074,0.727575,0.734102,0.739728,0.744524,0.748737,0.75234,0.755266,0.757551,0.759222,0.760157
population,SAF,0.0551186,0.0571576,0.0589288,0.0604016,0.0616135,0.0626119,0.063415,0.064026,0.0644178,0.0645558,0.0644038,0.0639466,0.063253,0.0623933,0.061358,0.0601408,0.0588272,0.0575195,0.0562965,0.0552154,0.0542718,0.0534502,0.0527534,0.0521858,0.0517411,0.0514164,0.0512349
population,WEU,0.426323,0.433244,0.439567,0.445431,0.450749,0.455378,0.459191,0.462076,0.463972,0.464888,0.465052,0.464685,0.463758,0.462117,0.45935,0.455219,0.450427,0.445773,0.441503,0.437703,0.434364,0.431464,0.42901,0.42701,0.425441,0.424295,0.423656
population,CEU,0.125962,0.125281,0.124271,0.122881,0.121259,0.119564,0.117796,0.115891,0.113691,0.111071,0.108123,0.105002,0.101873,0.0988759,0.0960457,0.0933623,0.0906971,0.0879631,0.0853485,0.0830558,0.0810696,0.0793354,0.0778604,0.0766604,0.075721,0.0750349,0.0746513
population,TUR,0.0846097,0.088357,0.0916667,0.094503,0.0968679,0.0987614,0.100138,0.100968,0.101337,0.101336,0.100976,0.100261,0.0992502,0.0980168,0.096636,0.0951745,0.0936616,0.0921329,0.0906871,0.0894143,0.0883075,0.0873424,0.0865228,0.0858556,0.085333,0.0849514,0.0847381
population,UKR,0.055403,0.0540496,0.0528561,0.0518116,0.0508842,0.0500414,0.0492663,0.0485387,0.0478064,0.0470191,0.0461655,0.0452476,0.0442806,0.0432815,0.0422617,0.0412276,0.0401718,0.0390997,0.0380819,0.0371871,0.03641,0.0357321,0.0351561,0.0346873,0.0343201,0.034052,0.0339022
population,STAN,0.0676045,0.0699377,0.0718189,0.0732722,0.0743557,0.0751082,0.0754569,0.0753469,0.0749068,0.0742797,0.0734814,0.0725052,0.0713823,0.0701595,0.0689093,0.0676885,0.0664658,0.0652153,0.0640222,0.0629751,0.0620673,0.0612749,0.0606012,0.0600529,0.0596238,0.0593103,0.059135
population,RUS,0.158455,0.157412,0.156218,0.155146,0.154249,0.153492,0.15274,0.151851,0.15079,0.149541,0.148084,0.146399,0.14449,0.142371,0.140072,0.137631,0.135095,0.132535,0.130117,0.127988,0.126135,0.124521,0.123149,0.122033,0.121158,0.12052,0.120163
population,ME,0.263065,0.285131,0.306303,0.326671,0.345899,0.36355,0.379227,0.392616,0.403721,0.412612,0.419324,0.423927,0.426673,0.427829,0.427549,0.426069,0.424079,0.422236,0.420609,0.419141,0.417834,0.416704,0.415752,0.414975,0.414364,0.413918,0.41367
population,INDIA,1.37661,1.44909,1.51596,1.57718,1.63228,1.68037,1.71946,1.74766,1.76458,1.77047,1.76653,1.75399,1.73335,1.70508,1.67051,1.63131,1.58968,1.54801,1.50886,1.47431,1.4442,1.41797,1.3957,1.37758,1.36337,1.353,1.34721
population,KOR,0.0746478,0.075075,0.0750756,0.0745735,0.073517,0.0718931,0.0698177,0.0674339,0.0648637,0.0622139,0.0595513,0.0569292,0.0543857,0.0519548,0.049669,0.0475299,0.0454194,0.0432491,0.0411698,0.0393477,0.0377702,0.0363924,0.0352204,0.0342669,0.0335206,0.0329755,0.0326707
population,CHN,1.41954,1.426,1.42195,1.40662,1.38087,1.34602,1.30349,1.25492,1.20248,1.1483,1.09369,1.03956,0.985984,0.933318,0.883916,0.839378,0.796333,0.751724,0.70875,0.671165,0.638684,0.610297,0.586135,0.566481,0.551101,0.539867,0.533585
population,SEAS,0.394819,0.411503,0.425866,0.437598,0.446609,0.452919,0.456769,0.458444,0.458171,0.456143,0.452485,0.447333,0.440946,0.433611,0.425624,0.41724,0.40858,0.399824,0.391537,0.384244,0.377903,0.372373,0.367677,0.363854,0.36086,0.358673,0.357451
population,INDO,0.260812,0.269872,0.27738,0.283254,0.287282,0.289295,0.289422,0.287862,0.284802,0.280445,0.275044,0.268855,0.262098,0.254973,0.247645,0.240228,0.232667,0.224985,0.21769,0.211277,0.205708,0.20085,0.196721,0.193361,0.19073,0.188809,0.187735
population,JAP,0.125855,0.123872,0.121416,0.118666,0.115712,0.112629,0.109516,0.106437,0.10327,0.0998998,0.0964176,0.0929349,0.0894307,0.0858793,0.0823682,0.0789679,0.0755669,0.0720871,0.0687656,0.0658511,0.0633245,0.061119,0.0592437,0.0577178,0.0565232,0.0556507,0.0551629
population,OCE,0.0341575,0.0363757,0.0384963,0.0405002,0.0424215,0.0442955,0.0461088,0.0478277,0.0493875,0.0507286,0.051843,0.0527344,0.0534001,0.0538232,0.0539367,0.0537147,0.0533452,0.0530228,0.0527537,0.0525055,0.0522805,0.0520872,0.0519255,0.0517932,0.0516889,0.051613,0.0515706
population,RSAS,0.494073,0.528905,0.561927,0.592322,0.620116,0.645342,0.667197,0.684907,0.698639,0.70882,0.715986,0.720624,0.722926,0.72299,0.720833,0.716671,0.711615,0.706779,0.702397,0.698479,0.695023,0.692025,0.689492,0.687426,0.685805,0.684622,0.683961
population,RSAF,0.17262,0.191656,0.211056,0.230495,0.249617,0.268058,0.285462,0.30155,0.316365,0.32998,0.342272,0.353126,0.362671,0.370973,0.377615,0.382396,0.386448,0.390869,0.39528,0.399091,0.402345,0.405202,0.407645,0.409628,0.411177,0.41231,0.412944
regional_emissions,CAN,0.511577,0.383161,0.256336,0.128475,0.0269874,-0.00392447,-0.0267284,-0.044746,-0.0632618,-0.0839948,-0.104498,-0.121086,-0.132853,-0.141745,-0.151817,-0.166616,-0.183049,-0.195669,-0.201712,-0.199467,-0.187762,-0.165253,-0.129761,-0.0779337,-0.00428373,0.102209,0.269781
regional_emissions,USA,5.39382,4.0402,2.69193,1.3534,0.00501385,-0.930255,-1.10905,-1.24917,-1.35717,-1.4392,-1.49526,-1.52789,-1.55006,-1.572,-1.58185,-1.56618,-1.52737,-1.46665,-1.37109,-1.22709,-1.02906,-0.770615,-0.438599,-0.0114268,0.54745,1.31188,2.47215
regional_emissions,MEX,0.572878,0.430247,0.287061,0.218504,0.180583,0.13468,0.0865444,0.0384016,-0.0112491,-0.0636217,-0.11804,-0.171451,-0.222035,-0.270399,-0.319229,-0.371448,-0.424283,-0.47148,-0.505723,-0.52075,-0.514362,-0.484593,-0.4271,-0.335296,-0.19889,0.00282558,0.323473
regional_emissions,RCAM,0.302334,0.22707,0.194429,0.177072,0.161333,0.149086,0.136384,0.118135,0.0892361,0.0479711,-0.00372515,-0.0630383,-0.127541,-0.195894,-0.26642,-0.336934,-0.405545,-0.469559,-0.5209,-0.551231,-0.558382,-0.540738,-0.493364,-0.408672,-0.275131,-0.069477,0.26821
regional_emissions,BRA,1.57743,1.18146,0.790417,0.396272,0.00214244,-0.288546,-0.44436,-0.548599,-0.598367,-0.631029,-0.704115,-0.857287,-1.00306,-1.02895,-1.0015,-1.03822,-1.11547,-1.1695,-1.19362,-1.19663,-1.17481,-1.12089,-1.02909,-0.890989,-0.691244,-0.398994,0.0647749
regional_emissions,RSAM,1.38348,1.03607,0.693376,0.347511,0.00171177,-0.343913,-0.578549,-0.75491,-0.881582,-1.03853,-1.24028,-1.45588,-1.64865,-1.78705,-1.89711,-2.02111,-2.15103,-2.23905,-2.25637,-2.27324,-2.28922,-2.24989,-2.09868,-1.86253,-1.51358,-0.995321,-0.162042
regional_emissions,NAF,0.583268,0.541606,0.561484,0.565854,0.55689,0.54079,0.535892,0.554199,0.582331,0.605062,0.615696,0.613153,0.60659,0.604189,0.605942,0.610447,0.617328,0.627325,0.6433,0.668497,0.704909,0.754477,0.82021,0.90643,1.02003,1.17444,1.40315
